{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.10.1', 'IMP_VERSION': '2.10.1'}", 'STAT2HEADER_ENVIRON': "{'MODULE_VERSION': '3.2.10', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'SSH_CLIENT': '136.159.4.17 49832 22', 'CPATH': '/global/software/imp/imp-2.10.1-gnu730/include:/global/software/openmpi/openmpi-2.1.3-opa/include:/global/software/hdf5/hdf5-1.10.0-p1/include:/global/software/cgal/cgal-4.13.1/include:/global/software/eigen/eigen-3.3.4/include:/global/software/gsl/gsl-2.3/include:/global/software/boost/boost-1.70.0/include:/global/software/fftw/fftw-3.3.7-gnu/include:/global/software/gcc/gcc-7.3.0/include', 'LOGNAME': 'troy.pells', 'USER': 'troy.pells', 'QTDIR': '/usr/lib64/qt-3.3', 'PATH': '/global/software/imp/imp-2.10.1-gnu730/bin:/global/software/openmpi/openmpi-2.1.3-opa/bin:/global/software/hdf5/hdf5-1.10.0-p1/bin:/global/software/gsl/gsl-2.3/bin:/global/software/fftw/fftw-3.3.7-gnu/bin:/global/software/gcc/gcc-7.3.0/bin:/global/software/anaconda/anaconda2-2018.12/bin:/global/software/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/troy.pells/.local/bin:/home/troy.pells/bin', 'LD_LIBRARY_PATH': '/global/software/imp/imp-2.10.1-gnu730/lib64:/global/software/openmpi/openmpi-2.1.3-opa/lib:/global/software/hdf5/hdf5-1.10.0-p1/lib:/global/software/cgal/cgal-4.13.1/lib64:/global/software/eigen/eigen-3.3.4/lib:/global/software/gsl/gsl-2.3/lib:/global/software/boost/boost-1.70.0/lib:/global/software/fftw/fftw-3.3.7-gnu/lib:/global/software/gcc/gcc-7.3.0/lib64:/global/software/gcc/gcc-7.3.0/lib:/global/software/anaconda/anaconda2-2018.12/lib/', 'LOADEDMODULES': 'python/anaconda2-2018.12:gcc/7.3.0:lib/fftw/3.3.7-gnu:lib/boost/1.70.0-mpi:lib/gsl/2.3:lib/eigen/3.3.4:lib/cgal/4.13.1:lib/hdf5/1.10.0.1:openmpi/2.1.3-opa:imp/2.10.1-gnu730', 'LANG': 'C', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'TERM': 'xterm', 'SHELL': '/bin/bash', 'LIBRARY_PATH': '/global/software/imp/imp-2.10.1-gnu730/lib64:/global/software/openmpi/openmpi-2.1.3-opa/lib:/global/software/hdf5/hdf5-1.10.0-p1/lib:/global/software/cgal/cgal-4.13.1/lib64:/global/software/eigen/eigen-3.3.4/lib:/global/software/gsl/gsl-2.3/lib:/global/software/boost/boost-1.70.0/lib:/global/software/fftw/fftw-3.3.7-gnu/lib:/global/software/gcc/gcc-7.3.0/lib64:/global/software/gcc/gcc-7.3.0/lib', 'QTINC': '/usr/lib64/qt-3.3/include', 'HISTSIZE': '1000', '_': '/global/software/anaconda/anaconda2-2018.12/bin/python', 'MANPATH': '/global/software/openmpi/openmpi-2.1.3-opa/share/man:/global/software/cgal/cgal-4.13.1/share/man:/global/software/gsl/gsl-2.3/share/man:/global/software/fftw/fftw-3.3.7-gnu/share/man:/global/software/gcc/gcc-7.3.0/share/man:/usr/share/man', 'CMAKE_MODULE_PATH': '/global/software/cgal/cgal-4.13.1/lib64/cmake/CGAL:/global/software/cgal/cgal-4.13.1/lib64/cmake:/global/software/eigen/eigen-3.3.4/share/eigen3/cmake', 'HOME': '/home/troy.pells', 'BOOST_INCLUDEDIR': '/global/software/boost/boost-1.70.0/include', 'MODULE_VERSION_STACK': '3.2.10', 'INFOPATH': '/global/software/gsl/gsl-2.3/share/info:/global/software/fftw/fftw-3.3.7-gnu/share/info', 'PYTHONPATH': '/global/software/imp/imp-2.10.1-gnu730/lib64/python2.7/site-packages', '_pam_krb5_stash_troy.pells_UC.UCALGARY.CA__1_shm': '483262473/31825', 'XDG_DATA_DIRS': '/home/troy.pells/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'PKG_CONFIG_PATH': '/global/software/openmpi/openmpi-2.1.3-opa/lib/pkgconfig:/global/software/eigen/eigen-3.3.4/share/pkgconfig:/global/software/gsl/gsl-2.3/lib/pkgconfig:/global/software/fftw/fftw-3.3.7-gnu/lib/pkgconfig:/global/software/gcc/gcc-7.3.0/lib64/pkgconfig:/global/software/gcc/gcc-7.3.0/lib/pkgconfig', 'QT_GRAPHICSSYSTEM_CHECKED': '1', 'INCLUDE': '/global/software/imp/imp-2.10.1-gnu730/include:/global/software/openmpi/openmpi-2.1.3-opa/include:/global/software/hdf5/hdf5-1.10.0-p1/include:/global/software/cgal/cgal-4.13.1/include:/global/software/eigen/eigen-3.3.4/include:/global/software/boost/boost-1.70.0/include:/global/software/fftw/fftw-3.3.7-gnu/include', 'BOOST_ROOT': '/global/software/boost/boost-1.70.0', 'MODULEPATH': '/global/software/Modules/$MODULE_VERSION/modulefiles', '_LMFILES_': '/global/software/Modules/3.2.10/modulefiles/python/anaconda2-2018.12:/global/software/Modules/3.2.10/modulefiles/gcc/7.3.0:/global/software/Modules/3.2.10/modulefiles/lib/fftw/3.3.7-gnu:/global/software/Modules/3.2.10/modulefiles/lib/boost/1.70.0-mpi:/global/software/Modules/3.2.10/modulefiles/lib/gsl/2.3:/global/software/Modules/3.2.10/modulefiles/lib/eigen/3.3.4:/global/software/Modules/3.2.10/modulefiles/lib/cgal/4.13.1:/global/software/Modules/3.2.10/modulefiles/lib/hdf5/1.10.0.1:/global/software/Modules/3.2.10/modulefiles/openmpi/2.1.3-opa:/global/software/Modules/3.2.10/modulefiles/imp/2.10.1-gnu730', 'DISPLAY': 'localhost:12.0', 'SSH_TTY': '/dev/pts/19', 'OLDPWD': '/home/troy.pells/imp', 'HOSTNAME': 'arc', 'SSH_CONNECTION': '136.159.4.17 49832 136.159.79.12 22', 'MODULESHOME': '/global/software/Modules/3.2.10', 'HISTCONTROL': 'ignoredups', 'SHLVL': '1', 'PWD': '/home/troy.pells/imp/imp_msstudio_init-master/driver_imp_mss/imp_model', 'MAIL': '/var/spool/mail/troy.pells', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'BASH_FUNC_module()': '() {  eval `/global/software/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\\n}'}"} 
{0: '0', 1: '1.0', 2: inf, 3: '0', 4: '0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: inf, 3: '0.0', 4: '1.0'} 
